,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop,Population
0,+0,World,224607667,"+589,207",4629724.0,"+8,931",201148565.0,"+546,418",18829378.0,103614.0,28815.0,594.0,+0,+0,+0
1,1.0,USA,41739682,"+169,114",676989.0,"+1,733",31820994.0,"+76,035",9241699.0,25749.0,125226.0,2031.0,602794033.0,1808479.0,333315463.0
2,2.0,India,33200877,"+37,873",442350.0,+304,32358246.0,"+36,963",400281.0,8944.0,23780.0,317.0,538604854.0,385776.0,1396161118.0
3,3.0,Brazil,20974850,"+15,951",585923.0,+718,20016161.0,"+13,599",372766.0,8318.0,97849.0,2733.0,57095219.0,266353.0,214359491.0
4,4.0,UK,7168806,"+37,622",133988.0,+147,5746286.0,"+24,014",1288532.0,1060.0,104944.0,1961.0,282141831.0,4130257.0,68310968.0
5,5.0,Russia,7102625,"+18,341",191165.0,+789,6357272.0,"+17,121",554188.0,2300.0,48645.0,1309.0,182700000.0,1251292.0,146009080.0
6,6.0,France,6887791,"+9,966",115442.0,+80,6486949.0,"+22,533",285400.0,2223.0,105244.0,1764.0,130942169.0,2000776.0,65445703.0
7,7.0,Turkey,6613976,"+23,562",59384.0,+214,6090902.0,"+35,083",463690.0,633.0,77429.0,695.0,79460452.0,930237.0,85419612.0
8,8.0,Iran,5258913,"+21,114",113380.0,+445,4509905.0,"+28,091",635628.0,7418.0,61672.0,1330.0,30017378.0,352017.0,85272528.0
9,9.0,Argentina,5221809,"+2,816",113282.0,+183,5067105.0,"+4,990",41422.0,2172.0,114289.0,2479.0,24252818.0,530816.0,45689695.0
10,10.0,Colombia,4926772,"+1,772",125529.0,+49,4763695.0,"+2,322",37548.0,542.0,95612.0,2436.0,24651488.0,478404.0,51528639.0
11,11.0,Spain,4907461,"+4,440",85290.0,+72,4542552.0,"+13,141",279619.0,1227.0,104913.0,1823.0,62288714.0,1331628.0,46776373.0
12,12.0,Italy,4596558,"+5,621",129828.0,+62,4338241.0,"+6,984",128489.0,548.0,76158.0,2151.0,86852737.0,1439013.0,60355786.0
13,13.0,Indonesia,4158731,"+5,376",138431.0,+315,3901766.0,"+14,356",118534.0,+0,15015.0,500.0,34340298.0,123987.0,276967468.0
14,14.0,Germany,4071607,"+12,667",93095.0,+55,3810100.0,"+8,600",168412.0,1217.0,48412.0,1107.0,70379237.0,836819.0,84103285.0
15,15.0,Mexico,3479999,"+14,828",266150.0,+730,2819991.0,"+10,962",393858.0,4798.0,26657.0,2039.0,10104334.0,77401.0,130545694.0
16,16.0,Poland,2892642,+528,75417.0,+8,2657981.0,+205,159244.0,78.0,76531.0,1995.0,20109569.0,532039.0,37797174.0
17,17.0,South Africa,2848925,"+5,883",84608.0,+281,2656534.0,"+18,828",107783.0,546.0,47325.0,1405.0,16987426.0,282189.0,60198734.0
18,18.0,Ukraine,2310554,"+3,615",54251.0,+76,2218873.0,"+1,310",37430.0,177.0,53214.0,1249.0,12217031.0,281367.0,43420220.0
19,19.0,Philippines,2179770,"+17,964",34899.0,+168,1969401.0,"+9,067",175470.0,3170.0,19582.0,314.0,19551016.0,175634.0,111316868.0
20,20.0,Peru,2158493,+0,198621.0,+0,+0,+0,+0,1131.0,64397.0,5926.0,17110053.0,510467.0,33518419.0
21,21.0,Netherlands,1966634,"+2,687",18062.0,+4,1874046.0,"+2,109",74526.0,213.0,114472.0,1051.0,16718169.0,973114.0,17180071.0
22,22.0,Iraq,1944125,"+4,717",21394.0,+61,1808692.0,"+7,298",114039.0,726.0,47079.0,518.0,14712587.0,356281.0,41294851.0
23,23.0,Malaysia,1940950,"+21,176",19827.0,+341,1678959.0,"+21,476",242164.0,1321.0,59068.0,603.0,23863926.0,726240.0,32859568.0
24,24.0,Czechia,1682475,+421,30413.0,+0,1648653.0,+8,3409.0,13.0,156762.0,2834.0,36736421.0,3422860.0,10732667.0
25,25.0,Chile,1643156,+510,37178.0,+19,1600353.0,+298,5625.0,529.0,85086.0,1925.0,20794130.0,1076766.0,19311646.0
26,26.0,Japan,1613841,"+10,397",16603.0,+78,1442637.0,"+18,724",154601.0,2125.0,12807.0,132.0,23031326.0,182767.0,126014576.0
27,27.0,Canada,1538093,"+4,604",27170.0,+36,1471725.0,"+3,518",39198.0,405.0,40331.0,712.0,41324700.0,1083606.0,38136287.0
28,28.0,Bangladesh,1527215,"+2,325",26832.0,+38,1472067.0,"+3,856",28316.0,1455.0,9165.0,161.0,9202790.0,55225.0,166643203.0
29,29.0,Thailand,1352953,"+14,403",13920.0,+189,1197391.0,"+15,610",141642.0,4387.0,19325.0,199.0,9201621.0,131435.0,70008775.0
30,30.0,Belgium,1203326,"+2,270",25447.0,+5,1105366.0,+0,72513.0,225.0,103292.0,2184.0,19062138.0,1636272.0,11649737.0
31,31.0,Pakistan,1197887,"+3,689",26580.0,+83,1079867.0,"+3,755",91440.0,5362.0,5301.0,118.0,18347597.0,81187.0,225991170.0
32,32.0,Israel,1154286,"+5,861",7321.0,+8,1063507.0,"+4,175",83458.0,672.0,123771.0,785.0,19843626.0,2127775.0,9326000.0
33,33.0,Sweden,1138017,+0,14662.0,+0,1094421.0,"+1,055",28934.0,58.0,111852.0,1441.0,11935233.0,1173077.0,10174298.0
34,34.0,Romania,1115901,"+2,520",34914.0,+41,1063360.0,+994,17627.0,543.0,58471.0,1829.0,11885786.0,622797.0,19084536.0
35,35.0,Portugal,1053450,"+1,323",17843.0,+7,996987.0,"+1,936",38620.0,118.0,103673.0,1756.0,17418955.0,1714255.0,10161242.0
36,36.0,Morocco,899581,"+2,668",13436.0,+66,849681.0,"+5,192",36464.0,845.0,24033.0,359.0,9303278.0,248542.0,37431364.0
37,37.0,Kazakhstan,832248,"+4,024",10154.0,+78,747978.0,"+6,169",74116.0,221.0,43701.0,533.0,11575012.0,607802.0,19044066.0
38,38.0,Hungary,814732,+323,30086.0,+6,778640.0,+109,6006.0,30.0,84594.0,3124.0,6679227.0,693507.0,9631090.0
39,39.0,Switzerland,808050,"+2,894",11010.0,+0,720152.0,"+2,117",76888.0,281.0,92560.0,1261.0,10103448.0,1157322.0,8730022.0
40,40.0,Serbia,806448,"+6,089",7493.0,+25,734845.0,"+1,219",64110.0,128.0,92744.0,862.0,5205343.0,598633.0,8695382.0
41,41.0,Jordan,806012,+798,10531.0,+13,783438.0,+774,12043.0,507.0,78074.0,1020.0,9531594.0,923268.0,10323752.0
42,42.0,Nepal,775548,+961,10924.0,+21,736666.0,"+1,660",27958.0,+0,26060.0,367.0,4008046.0,134679.0,29759961.0
43,43.0,Cuba,729133,"+8,394",6140.0,+84,683992.0,"+8,579",39001.0,412.0,64420.0,542.0,8512380.0,752085.0,11318371.0
44,44.0,UAE,727541,+744,2060.0,+3,718218.0,+961,7263.0,+0,72517.0,205.0,77660916.0,7740819.0,10032649.0
45,45.0,Austria,705913,"+2,341",10832.0,+10,675060.0,"+1,605",20021.0,183.0,77850.0,1195.0,79979782.0,8820360.0,9067632.0
46,46.0,Tunisia,681664,"+1,590",24086.0,+45,651448.0,"+3,857",6130.0,468.0,56967.0,2013.0,2708754.0,226373.0,11965869.0
47,47.0,Lebanon,611912,+815,8169.0,+12,568381.0,"+4,124",35362.0,200.0,90133.0,1203.0,4780275.0,704123.0,6788976.0
48,48.0,Greece,611648,"+2,129",14102.0,+42,567255.0,"+1,535",30291.0,378.0,59026.0,1361.0,16436289.0,1586161.0,10362306.0
49,49.0,Vietnam,589417,"+13,321",14745.0,+275,350921.0,"+12,751",223751.0,+0,5991.0,150.0,42517091.0,432165.0,98381663.0
50,50.0,Georgia,575210,"+2,262",8089.0,+54,534559.0,"+2,795",32562.0,+0,144524.0,2032.0,8375503.0,2104380.0,3980034.0
51,51.0,Saudi Arabia,545829,+102,8610.0,+6,534908.0,+74,2311.0,542.0,15393.0,243.0,27970741.0,788822.0,35458862.0
52,52.0,Guatemala,505640,"+4,800",12606.0,+62,445934.0,"+4,488",47100.0,5.0,27616.0,688.0,2307725.0,126039.0,18309606.0
53,53.0,Ecuador,505075,+148,32426.0,+20,443880.0,+0,28769.0,759.0,28119.0,1805.0,1795320.0,99952.0,17961789.0
54,54.0,Belarus,499279,"+1,859",3893.0,+12,489870.0,"+1,529",5516.0,+0,52858.0,412.0,7988839.0,845772.0,9445616.0
55,55.0,Bolivia,494293,+379,18558.0,+17,443796.0,"+1,007",31939.0,220.0,41668.0,1564.0,2336847.0,196994.0,11862512.0
56,56.0,Costa Rica,489784,"+2,825",5754.0,+33,392993.0,"+1,708",91037.0,474.0,95113.0,1117.0,2156767.0,418829.0,5149518.0
57,57.0,Sri Lanka,480478,"+2,842",10995.0,+131,409628.0,"+19,659",59855.0,+0,22327.0,511.0,4950195.0,230025.0,21520257.0
58,58.0,Bulgaria,468300,+0,19387.0,+0,412336.0,+0,36577.0,363.0,68007.0,2815.0,4420228.0,641914.0,6886016.0
59,59.0,Panama,461230,+0,7112.0,+0,448628.0,+0,5490.0,108.0,104931.0,1618.0,3735633.0,849864.0,4395567.0
60,60.0,Paraguay,459133,+0,16028.0,+0,439639.0,+0,3466.0,66.0,63444.0,2215.0,1794784.0,248007.0,7236827.0
61,61.0,Azerbaijan,455044,"+2,508",6031.0,+37,401300.0,"+4,076",47713.0,+0,44403.0,589.0,4623245.0,451135.0,10248020.0
62,62.0,Myanmar,427516,"+2,102",16353.0,+88,375813.0,"+2,594",35350.0,+0,7795.0,298.0,3907174.0,71241.0,54844373.0
63,63.0,Kuwait,410693,+62,2429.0,+1,406855.0,+154,1409.0,38.0,94505.0,559.0,3918050.0,901589.0,4345716.0
64,64.0,Slovakia,397759,+377,12558.0,+2,381979.0,+86,3222.0,37.0,72812.0,2299.0,3441686.0,630023.0,5462795.0
65,65.0,Uruguay,386410,+152,6037.0,+0,378720.0,+108,1653.0,17.0,110780.0,1731.0,3432618.0,984100.0,3488080.0
66,66.0,Croatia,381946,"+1,042",8413.0,+8,367842.0,+678,5691.0,59.0,93728.0,2065.0,2638469.0,647468.0,4075055.0
67,67.0,Palestine,366675,"+2,311",3785.0,+5,331144.0,"+1,660",31746.0,70.0,69946.0,722.0,2288859.0,436615.0,5242286.0
68,68.0,Ireland,363847,"+1,619",5155.0,+0,309841.0,"+1,755",48851.0,59.0,72719.0,1030.0,6415912.0,1282297.0,5003453.0
69,69.0,Dominican Republic,352762,+321,4014.0,+0,343620.0,+217,5128.0,135.0,32135.0,366.0,1987753.0,181076.0,10977448.0
70,70.0,Denmark,351553,+557,2608.0,+4,340220.0,"+1,015",8725.0,29.0,60440.0,448.0,82206944.0,14133367.0,5816515.0
71,71.0,Honduras,350020,"+1,126",9260.0,+36,107772.0,+0,232988.0,606.0,34683.0,918.0,1006824.0,99765.0,10091998.0
72,72.0,Venezuela,344297,+0,4167.0,+0,328262.0,+0,11868.0,681.0,12149.0,147.0,3359014.0,118526.0,28339827.0
73,73.0,Libya,322487,"+1,117",4410.0,+13,235762.0,"+1,533",82315.0,+0,46185.0,632.0,1580335.0,226328.0,6982488.0
74,74.0,Ethiopia,321787,"+1,334",4884.0,+27,288844.0,"+1,697",28059.0,753.0,2719.0,41.0,3316737.0,28026.0,118345330.0
75,75.0,Lithuania,306558,+922,4655.0,+10,286257.0,+590,15646.0,137.0,114519.0,1739.0,4557510.0,1702518.0,2676924.0
76,76.0,Oman,302924,+0,4084.0,+0,293007.0,+0,5833.0,26.0,57581.0,776.0,25000000.0,4752094.0,5260839.0
77,77.0,Egypt,291585,+0,16836.0,+0,244793.0,+0,29956.0,90.0,2787.0,161.0,3068679.0,29329.0,104629132.0
78,78.0,Slovenia,274527,+998,4466.0,+4,261238.0,+539,8823.0,40.0,132030.0,2148.0,1483923.0,713672.0,2079279.0
79,79.0,Moldova,273918,+862,6492.0,+14,261748.0,+598,5678.0,84.0,68092.0,1614.0,1626253.0,404261.0,4022779.0
80,80.0,Bahrain,273542,+88,1388.0,+0,271215.0,+88,939.0,2.0,154397.0,783.0,6114627.0,3451320.0,1771678.0
81,81.0,S. Korea,269362,"+1,892",2348.0,+5,240733.0,"+1,813",26281.0,353.0,5248.0,46.0,13615058.0,265288.0,51321796.0
82,82.0,Mongolia,249408,"+2,009",1007.0,+15,222274.0,"+4,168",26127.0,192.0,74649.0,301.0,3647780.0,1091794.0,3341088.0
83,83.0,Armenia,247666,+669,4979.0,+11,231406.0,+586,11281.0,+0,83394.0,1677.0,1600933.0,539063.0,2969846.0
84,84.0,Kenya,242945,+661,4896.0,+32,230940.0,+533,7109.0,163.0,4403.0,89.0,2444357.0,44299.0,55178617.0
85,85.0,Qatar,234362,+126,604.0,+0,231725.0,+187,2033.0,20.0,83468.0,215.0,2558174.0,911094.0,2807805.0
86,86.0,Bosnia and Herzegovina,220636,+832,9995.0,+19,192218.0,+0,18423.0,+0,67753.0,3069.0,1168373.0,358786.0,3256466.0
87,87.0,Zambia,207696,+136,3626.0,+3,202986.0,+186,1084.0,79.0,10934.0,191.0,2339439.0,123161.0,18994991.0
88,88.0,Algeria,199560,+285,5539.0,+20,136264.0,+235,57757.0,34.0,4455.0,124.0,230861.0,5154.0,44792604.0
89,89.0,Nigeria,198239,+466,2588.0,+3,185780.0,+183,9871.0,11.0,934.0,12.0,2884034.0,13591.0,212206996.0
90,90.0,North Macedonia,182450,+575,6214.0,+30,163070.0,"+1,010",13166.0,+0,87579.0,2983.0,1211959.0,581757.0,2083272.0
91,91.0,Kyrgyzstan,176983,+100,2566.0,+3,171180.0,+132,3237.0,131.0,26605.0,386.0,1680004.0,252548.0,6652224.0
92,92.0,Norway,174649,"+1,301",827.0,+0,88952.0,+0,84870.0,17.0,31918.0,151.0,7519960.0,1374328.0,5471737.0
93,93.0,Botswana,163665,+0,2325.0,+0,158338.0,+0,3002.0,1.0,67965.0,966.0,1671764.0,694236.0,2408064.0
94,94.0,Uzbekistan,163108,+687,1142.0,+5,155114.0,+740,6852.0,23.0,4791.0,34.0,1377915.0,40472.0,34046360.0
95,95.0,Albania,155293,+977,2535.0,+4,140176.0,+919,12582.0,3.0,54033.0,882.0,1108277.0,385615.0,2874049.0
96,96.0,Afghanistan,153981,+19,7167.0,+3,115429.0,+490,31385.0,1124.0,3852.0,179.0,754480.0,18876.0,39969935.0
97,97.0,Mozambique,148901,+174,1892.0,+1,140961.0,+320,6048.0,32.0,4611.0,59.0,873870.0,27059.0,32294683.0
98,98.0,Latvia,146381,+489,2602.0,+4,139115.0,+0,4664.0,30.0,78645.0,1398.0,3874043.0,2081365.0,1861299.0
99,99.0,Estonia,145885,+540,1309.0,+2,136741.0,+310,7835.0,14.0,109886.0,986.0,1802563.0,1357762.0,1327599.0
100,100.0,Finland,132662,+490,1039.0,+0,46000.0,+0,85623.0,22.0,23899.0,187.0,6818795.0,1228394.0,5550982.0
