,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop,Population
101,101.0,Zimbabwe,126056,+0,4521.0,+0,118059.0,+0,3476.0,12.0,8337.0,299.0,1309497.0,86605.0,15120364.0
102,102.0,Namibia,126025,+59,3426.0,+4,121144.0,+71,1455.0,20.0,48553.0,1320.0,674205.0,259747.0,2595621.0
103,103.0,Ghana,122779,+236,1087.0,+3,116337.0,+657,5355.0,51.0,3856.0,34.0,1668839.0,52407.0,31843783.0
104,104.0,Uganda,121166,+176,3085.0,+11,95710.0,+13,22371.0,417.0,2553.0,65.0,1613803.0,34008.0,47454212.0
105,105.0,Montenegro,120723,+574,1792.0,+7,111452.0,+673,7479.0,11.0,192185.0,2853.0,657646.0,1046939.0,628161.0
106,106.0,Cyprus,115973,+142,527.0,+1,90755.0,+0,24691.0,37.0,95229.0,433.0,9366973.0,7691528.0,1217830.0
107,107.0,Cambodia,98184,+660,2019.0,+12,92912.0,+417,3253.0,+0,5777.0,119.0,2289480.0,134720.0,16994312.0
108,108.0,El Salvador,98122,+0,3005.0,+10,82485.0,+0,12632.0,111.0,15037.0,461.0,1238524.0,189806.0,6525207.0
109,109.0,China,95128,+17,4636.0,+0,89736.0,+47,756.0,8.0,66.0,3.0,160000000.0,111163.0,1439323776.0
110,110.0,Rwanda,92025,+470,1158.0,+5,45387.0,+6,45480.0,18.0,6902.0,87.0,2570188.0,192762.0,13333503.0
111,111.0,Cameroon,84210,+0,1357.0,+0,80433.0,+0,2420.0,152.0,3081.0,50.0,1751774.0,64096.0,27330563.0
112,112.0,Maldives,82578,+103,227.0,+0,80236.0,+82,2115.0,18.0,149634.0,411.0,1398818.0,2534710.0,551865.0
113,113.0,Luxembourg,76632,+92,834.0,+2,74674.0,+128,1124.0,10.0,120096.0,1307.0,3461064.0,5424083.0,638092.0
114,114.0,Jamaica,74645,+638,1693.0,+8,49335.0,+104,23617.0,51.0,25078.0,569.0,568107.0,190860.0,2976571.0
115,115.0,Senegal,73391,+38,1826.0,+1,66015.0,+461,5550.0,20.0,4250.0,106.0,763104.0,44192.0,17267760.0
116,116.0,Singapore,70612,+573,58.0,+1,67767.0,+455,2787.0,6.0,11958.0,10.0,18197667.0,3081660.0,5905150.0
117,117.0,Australia,69912,"+1,871",1076.0,+10,36173.0,+0,32663.0,125.0,2704.0,42.0,33658658.0,1301970.0,25852106.0
118,118.0,Malawi,61052,+57,2232.0,+3,50152.0,+60,8668.0,285.0,3096.0,113.0,395426.0,20055.0,19716865.0
119,119.0,Ivory Coast,57598,+174,495.0,+3,55565.0,+228,1538.0,+0,2121.0,18.0,888751.0,32730.0,27153985.0
120,120.0,DRC,56096,+11,1068.0,+0,30858.0,+0,24170.0,+0,605.0,12.0,306299.0,3301.0,92791381.0
121,121.0,Réunion,51651,+0,354.0,+0,49439.0,+0,1858.0,33.0,57204.0,392.0,1279618.0,1417193.0,902924.0
122,122.0,Guadeloupe,51467,+0,612.0,+0,2250.0,+0,48605.0,23.0,128601.0,1529.0,418152.0,1044842.0,400206.0
123,123.0,Angola,49943,+315,1322.0,+9,44576.0,+88,4045.0,8.0,1466.0,39.0,924815.0,27137.0,34078887.0
124,124.0,Fiji,48715,+143,534.0,+1,34411.0,+93,13770.0,39.0,53877.0,591.0,387630.0,428707.0,904184.0
125,125.0,Trinidad and Tobago,46735,+182,1359.0,+9,41515.0,+155,3861.0,22.0,33266.0,967.0,323983.0,230611.0,1404890.0
126,126.0,Eswatini,44777,+131,1167.0,+1,41409.0,+520,2201.0,10.0,38125.0,994.0,328490.0,279693.0,1174467.0
127,127.0,Madagascar,42891,+1,958.0,+0,41315.0,+4,618.0,2.0,1503.0,34.0,248742.0,8717.0,28536255.0
128,128.0,French Polynesia,40178,+0,551.0,+13,33500.0,+0,6127.0,51.0,142051.0,1948.0,26355.0,93179.0,282843.0
129,129.0,Martinique,38868,+0,509.0,+0,104.0,+0,38255.0,1.0,103671.0,1358.0,335215.0,894102.0,374918.0
130,130.0,Sudan,37715,+0,2837.0,+0,31675.0,+0,3203.0,+0,837.0,63.0,238579.0,5294.0,45065420.0
131,131.0,French Guiana,36859,+193,227.0,+2,9995.0,+0,26637.0,29.0,119721.0,737.0,376565.0,1223114.0,307874.0
132,132.0,Malta,36674,+38,446.0,+0,35092.0,+43,1136.0,2.0,82796.0,1007.0,1211456.0,2735003.0,442945.0
133,133.0,Cabo Verde,36427,+100,320.0,+2,35085.0,+95,1022.0,23.0,64681.0,568.0,209041.0,371182.0,563177.0
134,134.0,Mauritania,34692,+98,747.0,+4,32618.0,+134,1327.0,16.0,7235.0,156.0,456390.0,95185.0,4794754.0
135,135.0,Suriname,32764,+575,756.0,+4,25644.0,+97,6364.0,14.0,55261.0,1275.0,111681.0,188367.0,592892.0
136,136.0,Guinea,29987,+34,363.0,+0,27952.0,+79,1672.0,24.0,2212.0,27.0,543822.0,40118.0,13555633.0
137,137.0,Syria,29221,+135,2066.0,+6,22683.0,+20,4472.0,+0,1623.0,115.0,103566.0,5752.0,18005571.0
138,138.0,Guyana,27301,+0,659.0,+0,23974.0,+0,2668.0,36.0,34511.0,833.0,282525.0,357141.0,791075.0
139,139.0,Gabon,26638,+259,170.0,+1,25893.0,+70,575.0,19.0,11642.0,74.0,1125782.0,492013.0,2288116.0
140,140.0,Togo,23450,+186,204.0,+1,18392.0,+151,4854.0,+0,2756.0,24.0,483775.0,56853.0,8509204.0
141,141.0,Haiti,21192,+30,595.0,+7,18887.0,+138,1710.0,+0,1832.0,51.0,110525.0,9554.0,11567991.0
142,142.0,Seychelles,20593,+0,110.0,+0,19878.0,+0,605.0,+0,207859.0,1110.0,21504.0,217054.0,99072.0
143,143.0,Mayotte,20015,+68,175.0,+0,2964.0,+0,16876.0,+0,71321.0,624.0,176919.0,630428.0,280633.0
144,144.0,Benin,19841,+735,141.0,+0,13756.0,+0,5944.0,5.0,1587.0,11.0,604310.0,48344.0,12500189.0
145,145.0,Bahamas,19275,+136,453.0,+0,15302.0,+130,3520.0,15.0,48464.0,1139.0,137187.0,344934.0,397719.0
146,146.0,Papua New Guinea,18339,+0,194.0,+0,17794.0,+0,351.0,7.0,2005.0,21.0,167473.0,18306.0,9148517.0
147,147.0,Timor-Leste,18308,+92,88.0,+0,14925.0,+325,3295.0,+0,13579.0,65.0,169501.0,125715.0,1348299.0
148,148.0,Somalia,18273,+0,1017.0,+0,8926.0,+0,8330.0,+0,1113.0,62.0,209379.0,12752.0,16419471.0
149,149.0,Belize,17405,+0,373.0,+0,15651.0,+0,1381.0,8.0,42847.0,918.0,235725.0,580302.0,406211.0
150,150.0,Tajikistan,17054,+12,124.0,+0,16915.0,+14,15.0,+0,1742.0,13.0,+0,+0,9792159.0
151,151.0,Laos,16936,+194,16.0,+0,5568.0,+0,11352.0,+0,2288.0,2.0,414680.0,56029.0,7401180.0
152,152.0,Taiwan,16069,+7,839.0,+1,15019.0,+0,211.0,+0,673.0,35.0,5386600.0,225681.0,23868169.0
153,153.0,Curaçao,15642,+46,153.0,+0,15145.0,+25,344.0,4.0,94862.0,928.0,248497.0,1507020.0,164893.0
154,154.0,Andorra,15083,+5,130.0,+0,14906.0,+2,47.0,4.0,194841.0,1679.0,193595.0,2500840.0,77412.0
155,155.0,Aruba,15022,+31,154.0,+0,14468.0,+75,400.0,14.0,139992.0,1435.0,177885.0,1657736.0,107306.0
156,156.0,Mali,14977,+9,543.0,+1,14156.0,+11,278.0,+0,715.0,26.0,396357.0,18926.0,20942970.0
157,157.0,Lesotho,14395,+0,403.0,+0,6830.0,+0,7162.0,+0,6657.0,186.0,146630.0,67806.0,2162478.0
158,158.0,Burundi,14047,+0,38.0,+0,773.0,+0,13236.0,+0,1141.0,3.0,345742.0,28084.0,12310936.0
159,159.0,Burkina Faso,13906,+34,171.0,+0,13597.0,+6,138.0,+0,644.0,8.0,213552.0,9894.0,21583610.0
160,160.0,Congo,13701,+0,183.0,+0,12421.0,+0,1097.0,+0,2412.0,32.0,188207.0,33139.0,5679387.0
161,161.0,Mauritius,13114,+331,42.0,+5,1854.0,+0,11218.0,+0,10291.0,33.0,358675.0,281472.0,1274284.0
162,162.0,Nicaragua,12350,+0,201.0,+0,4225.0,+0,7924.0,+0,1838.0,30.0,+0,+0,6718377.0
163,163.0,Hong Kong,12139,+5,212.0,+0,11838.0,+4,89.0,+0,1604.0,28.0,24014928.0,3172620.0,7569431.0
164,164.0,Djibouti,11839,+15,157.0,+0,11617.0,+7,65.0,+0,11779.0,156.0,210823.0,209754.0,1005095.0
165,165.0,South Sudan,11606,+17,120.0,+0,11195.0,+0,291.0,+0,1023.0,11.0,219648.0,19352.0,11349955.0
166,166.0,CAR,11309,+0,100.0,+0,6859.0,+0,4350.0,2.0,2294.0,20.0,60228.0,12218.0,4929631.0
167,167.0,Iceland,11199,+26,33.0,+0,10662.0,+46,504.0,7.0,32566.0,96.0,1007355.0,2929362.0,343882.0
168,168.0,Channel Islands,11029,+43,95.0,+0,10487.0,+39,447.0,+0,62746.0,540.0,848803.0,4829000.0,175772.0
169,169.0,Equatorial Guinea,10284,+0,129.0,+0,9120.0,+0,1035.0,1.0,7055.0,88.0,195087.0,133838.0,1457637.0
170,170.0,Gambia,9820,+0,328.0,+0,9457.0,+0,35.0,3.0,3932.0,131.0,101817.0,40772.0,2497243.0
171,171.0,Saint Lucia,9403,+0,128.0,+0,6980.0,+0,2295.0,3.0,50930.0,693.0,73248.0,396735.0,184627.0
172,172.0,Yemen,8306,+39,1561.0,+12,5162.0,+43,1583.0,23.0,271.0,51.0,265253.0,8667.0,30606474.0
173,173.0,Isle of Man,6980,+28,38.0,+0,6678.0,+40,264.0,1.0,81572.0,444.0,83753.0,978777.0,85569.0
174,174.0,Eritrea,6655,+1,40.0,+0,6611.0,+3,4.0,+0,1846.0,11.0,23693.0,6573.0,3604830.0
175,175.0,Sierra Leone,6379,+1,121.0,+0,4370.0,+0,1888.0,+0,781.0,15.0,160729.0,19674.0,8169791.0
176,176.0,Guinea-Bissau,5968,+10,125.0,+1,5089.0,+30,754.0,4.0,2950.0,62.0,94361.0,46638.0,2023250.0
177,177.0,Niger,5912,+4,199.0,+0,5648.0,+5,65.0,+0,234.0,8.0,148096.0,5866.0,25244924.0
178,178.0,Barbados,5759,+108,51.0,+0,5018.0,+54,690.0,+0,20011.0,177.0,279853.0,972404.0,287795.0
179,179.0,Liberia,5459,+0,148.0,+0,2715.0,+0,2596.0,2.0,1050.0,28.0,128246.0,24668.0,5198885.0
180,180.0,Gibraltar,5414,+5,97.0,+0,5241.0,+4,76.0,+0,160753.0,2880.0,345252.0,10251254.0,33679.0
181,181.0,San Marino,5351,+0,90.0,+0,5195.0,+0,66.0,1.0,157308.0,2646.0,76261.0,2241916.0,34016.0
182,182.0,Chad,5012,+1,174.0,+0,4816.0,+0,22.0,+0,295.0,10.0,141392.0,8324.0,16985176.0
183,183.0,Comoros,4093,+0,147.0,+0,3923.0,+0,23.0,+0,4591.0,165.0,+0,+0,891614.0
184,184.0,Sint Maarten,3947,+0,57.0,+0,3648.0,+0,242.0,14.0,90830.0,1312.0,41509.0,955218.0,43455.0
185,185.0,Brunei,3894,+63,18.0,+1,2418.0,+105,1458.0,32.0,8801.0,41.0,269041.0,608046.0,442468.0
186,186.0,New Zealand,3866,+19,27.0,+0,3222.0,+27,617.0,5.0,773.0,5.0,3114087.0,622556.0,5002100.0
187,187.0,Saint Martin,3582,+0,45.0,+0,1399.0,+0,2138.0,7.0,90798.0,1141.0,54303.0,1376502.0,39450.0
188,188.0,Bermuda,3465,+192,35.0,+0,2817.0,+51,613.0,1.0,55884.0,564.0,490487.0,7910698.0,62003.0
189,189.0,Liechtenstein,3370,+5,60.0,+1,3242.0,+14,68.0,1.0,88086.0,1568.0,49126.0,1284071.0,38258.0
190,190.0,Monaco,3273,+8,33.0,+0,3165.0,+15,75.0,6.0,82708.0,834.0,54960.0,1388826.0,39573.0
191,191.0,Sao Tome and Principe,2787,+49,39.0,+0,2495.0,+7,253.0,+0,12442.0,174.0,14689.0,65576.0,223998.0
192,192.0,Turks and Caicos,2736,+0,20.0,+0,2620.0,+0,96.0,1.0,69548.0,508.0,94789.0,2409481.0,39340.0
193,193.0,British Virgin Islands,2642,+0,37.0,+0,2555.0,+0,50.0,7.0,86705.0,1214.0,79575.0,2611499.0,30471.0
194,194.0,Bhutan,2596,+0,3.0,+0,2585.0,+0,8.0,+0,3321.0,4.0,1112280.0,1422855.0,781724.0
195,195.0,St. Vincent Grenadines,2421,+30,12.0,+0,2321.0,+7,88.0,2.0,21740.0,108.0,69275.0,622082.0,111360.0
196,196.0,Dominica,2280,+0,6.0,+0,1857.0,+0,417.0,+0,31579.0,83.0,57762.0,800039.0,72199.0
197,197.0,Grenada,2163,+216,22.0,+3,381.0,+29,1760.0,+0,19117.0,194.0,63367.0,560056.0,113144.0
198,198.0,Antigua and Barbuda,2059,+0,47.0,+0,1433.0,+0,579.0,9.0,20820.0,475.0,17409.0,176035.0,98895.0
199,199.0,Caribbean Netherlands,1908,+13,17.0,+0,1781.0,+27,110.0,+0,71965.0,641.0,20707.0,781013.0,26513.0
200,200.0,St. Barth,1542,+0,2.0,+0,462.0,+0,1078.0,+0,155553.0,202.0,38369.0,3870574.0,9913.0
201,201.0,Saint Kitts and Nevis,1390,+38,6.0,+1,771.0,+32,613.0,1.0,25910.0,112.0,34088.0,635413.0,53647.0
202,202.0,Tanzania,1367,+0,50.0,+0,183.0,+0,1134.0,7.0,22.0,0.8,+0,+0,61753301.0
203,203.0,Faeroe Islands,1032,+5,2.0,+0,1000.0,+2,30.0,+0,21025.0,41.0,416000.0,8475267.0,49084.0
204,204.0,Cayman Islands,726,+3,2.0,+0,687.0,+5,37.0,+0,10894.0,30.0,130676.0,1960895.0,66641.0
205,205.0,Diamond Princess,712,+0,13.0,+0,699.0,+0,0.0,+0,+0,+0,+0,+0,+0
206,206.0,Wallis and Futuna,445,+0,7.0,+0,438.0,+0,0.0,+0,40440.0,636.0,20508.0,1863686.0,11004.0
207,207.0,Greenland,382,+4,+0,+0,309.0,+0,73.0,2.0,6715.0,+0,57192.0,1005362.0,56887.0
208,208.0,Anguilla,312,+7,+0,+0,285.0,+16,27.0,+0,20578.0,+0,38936.0,2567999.0,15162.0
209,209.0,New Caledonia,253,+51,1.0,+1,58.0,+0,194.0,6.0,876.0,3.0,42756.0,148065.0,288766.0
210,210.0,Falkland Islands,67,+0,+0,+0,63.0,+0,4.0,+0,18611.0,+0,7531.0,2091944.0,3600.0
211,211.0,Macao,63,+0,+0,+0,62.0,+1,1.0,+0,95.0,+0,4809.0,7288.0,659869.0
212,212.0,Montserrat,31,+0,1.0,+0,24.0,+0,6.0,+0,6205.0,200.0,1408.0,281825.0,4996.0
213,213.0,Saint Pierre Miquelon,31,+0,+0,+0,30.0,+0,1.0,+0,5382.0,+0,8671.0,1505382.0,5760.0
214,214.0,Vatican City,27,+0,+0,+0,27.0,+0,0.0,+0,33624.0,+0,+0,+0,803.0
215,215.0,Solomon Islands,20,+0,+0,+0,20.0,+0,0.0,+0,28.0,+0,4500.0,6366.0,706888.0
216,216.0,Western Sahara,10,+0,1.0,+0,8.0,+0,1.0,+0,16.0,2.0,+0,+0,614780.0
217,217.0,MS Zaandam,9,+0,2.0,+0,7.0,+0,0.0,+0,+0,+0,+0,+0,+0
218,218.0,Vanuatu,4,+0,1.0,+0,3.0,+0,0.0,+0,13.0,3.0,23000.0,72861.0,315671.0
219,219.0,Marshall Islands,4,+0,+0,+0,4.0,+0,0.0,+0,67.0,+0,+0,+0,59666.0
220,220.0,Samoa,3,+0,+0,+0,3.0,+0,0.0,+0,15.0,+0,+0,+0,199985.0
221,221.0,Palau,2,+0,+0,+0,2.0,+0,0.0,+0,110.0,+0,9304.0,511293.0,18197.0
222,222.0,Saint Helena,2,+0,+0,+0,2.0,+0,0.0,+0,328.0,+0,+0,+0,6099.0
223,223.0,Micronesia,1,+0,+0,+0,1.0,+0,0.0,+0,9.0,+0,+0,+0,116459.0
224,+0,Total:,224607667,"+589,207",4629724.0,"+8,931",201148565.0,"+546,418",18829378.0,103614.0,28815.1,594.0,+0,+0,+0
